Nombre_bottom,Cantidad_Imágenes,Imagen1,Imagen2,Imagen3,Imagen4
AFTERLIFE ISLAND,2,"https://res.cloudinary.com/maaji/image/upload/v1527607060/Summer2018/2187SBC01_2187SDC01_black_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1527607061/Summer2018/2187SBC01_2187SDC01_black_2.jpg,,
AMARANTH MULATTA,2,"https://res.cloudinary.com/maaji/image/upload/v1528390810/Spring2018/2111SOB01_2111SOC01_purple_3.jpg

",https://res.cloudinary.com/maaji/image/upload/v1528390813/Spring2018/2111SOB01_2111SOC01_purple_4.jpg,,
WHEELS AND FRILLS,2,"https://res.cloudinary.com/maaji/image/upload/v1527192484/Summer2018/2062SBC11_2062SCC11_blue_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527192488/Summer2018/2062SBC11_2062SCC11_blue_2.jpg,,
WAYUU ALLURE,2,https://res.cloudinary.com/maaji/image/upload/v1527194583/Summer2018/2114SAC03_2114SBC03_red_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527194588/Summer2018/2114SAC03_2114SBC03_red_2.jp,,
AMAZON RIVER,2,https://res.cloudinary.com/maaji/image/upload/v1528403551/Spring2018/2130SCC01_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528403552/Spring2018/2130SCC01_blue_2.jpg,,
TOOCOOL FORSCHOOL,2,"https://res.cloudinary.com/maaji/image/upload/v1528470856/HigSummer2018/2194SBC01_2194SDC01_yellow_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1528470857/HigSummer2018/2194SBC01_2194SDC01_yellow_2.jpg,,
AMERICAN FLAMINGOS,2,"https://res.cloudinary.com/maaji/image/upload/v1527190935/Summer2018/2061SBC04_2061SCC04_blue_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1527190940/Summer2018/2061SBC04_2061SCC04_blue_2.jpg,,
ANDALUSIA FRILLS,2,"https://res.cloudinary.com/maaji/image/upload/v1527263239/Summer2018/2172SBC01_2172SDC01_red_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1527263242/Summer2018/2172SBC01_2172SDC01_red_2.jpg,,
TEMPO DUSK,2,"https://res.cloudinary.com/maaji/image/upload/v1527176290/Summer2018/2023SBC01_2023SCC01_orange_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1527176294/Summer2018/2023SBC01_2023SCC01_orange_2.jpg,,
ANDES FOLIAGE,2,"https://res.cloudinary.com/maaji/image/upload/v1528389788/Spring2018/2047SAC02_2047SBC02_blue_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1528389788/Spring2018/2047SAC02_2047SBC02_blue_2.jpg,,
ARAWAKS ROCKS,2,"https://res.cloudinary.com/maaji/image/upload/v1527096924/Summer2018/2062SBC10_2062SDC10_blue_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1527096929/Summer2018/2062SBC10_2062SDC10_blue_2.jpg,,
ARUSI MERLOT,2,"https://res.cloudinary.com/maaji/image/upload/v1528398416/Spring2018/2120SAC01_2120SBC01_purple_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1528398417/Spring2018/2120SAC01_2120SBC01_purple_2.jpg,,
BALLERINA ORNATE,4,"https://res.cloudinary.com/maaji/image/upload/v1527885346/Summer2018/3052SBC03_3052SDC03_pink_1.jpg


",https://res.cloudinary.com/maaji/image/upload/v1527885346/Summer2018/3052SBC03_3052SDC03_pink_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527885347/Summer2018/3052SBC03_3052SDC03_pink_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527885348/Summer2018/3052SBC03_3052SDC03_pink_6.jpg
SUNNY RIDES,2,"https://res.cloudinary.com/maaji/image/upload/v1527191626/Summer2018/2061SBC05_2061SDC05_blue_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527191630/Summer2018/2061SBC05_2061SDC05_blue_2.jpg,,
BALLERINA SUBLIME,3,"https://res.cloudinary.com/maaji/image/upload/v1527612412/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1527612412/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527612413/Summer2018/3007SAC18_3007SBC18_3007SCC18_3007SDC18_pink_5.jpg,
SUNDOWN SOCIETY,4,"https://res.cloudinary.com/maaji/image/upload/v1527193145/Summer2018/2110SBC03_2110SDC03_orange_1.jpg


",https://res.cloudinary.com/maaji/image/upload/v1527193149/Summer2018/2110SBC03_2110SDC03_orange_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527193153/Summer2018/2110SBC03_2110SDC03_orange_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527193157/Summer2018/2110SBC03_2110SDC03_orange_6.jpg
STARGAZER SUBLIME,4,"https://res.cloudinary.com/maaji/image/upload/v1528404253/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_1.jpg



",https://res.cloudinary.com/maaji/image/upload/v1528404253/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1528404254/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1528404255/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_6.jpg
SURFER SCORPION,2,"https://res.cloudinary.com/maaji/image/upload/v1527607636/Summer2018/2187SSF01_orange_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527607638/Summer2018/2187SSF01_orange_2.jpg,,
BLUE CACIQUE,4,"https://res.cloudinary.com/maaji/image/upload/v1527180019/Summer2018/2041SBC08_2041SCC08_blue_1.jpg



",https://res.cloudinary.com/maaji/image/upload/v1527180023/Summer2018/2041SBC08_2041SCC08_blue_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527180027/Summer2018/2041SBC08_2041SCC08_blue_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527180032/Summer2018/2041SBC08_2041SCC08_blue_6.jpg
BREAKFAST CLUB,2,"https://res.cloudinary.com/maaji/image/upload/v1528464112/HigSummer2018/2130SBC02_2130SCC02_blue_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1528464113/HigSummer2018/2130SBC02_2130SCC02_blue_2.jpg,,
BRISTLE GARDENS,2,"https://res.cloudinary.com/maaji/image/upload/v1528396788/Spring2018/2116SBC01_2116SDC01_purple_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1528396789/Spring2018/2116SBC01_2116SDC01_purple_2.jpg,,
BUMPY ROADS,2,"https://res.cloudinary.com/maaji/image/upload/v1527189480/Summer2018/2050SBC01_2050SDC01_black_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1527189486/Summer2018/2050SBC01_2050SDC01_black_2.jpg,,
STARGAZER ORNATE,4,https://res.cloudinary.com/maaji/image/upload/v1528418716/Spring2018/3052SBC01_3052SDC01_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528418717/Spring2018/3052SBC01_3052SDC01_blue_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1528418718/Spring2018/3052SBC01_3052SDC01_blue_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1528418719/Spring2018/3052SBC01_3052SDC01_blue_6.jpg
CAPE LA VELA,2,https://res.cloudinary.com/maaji/image/upload/v1527258362/Summer2018/2166SOR01_2166SOH01_pink_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1527258366/Summer2018/2166SOR01_2166SOH01_pink_4.jpg,,
CINNAMON ATTILA,2,https://res.cloudinary.com/maaji/image/upload/v1528395826/Spring2018/2114SBC01_2114SCC01_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528395827/Spring2018/2114SBC01_2114SCC01_purple_2.jpg,,
STARGAZER HEAVENLY,2,"https://res.cloudinary.com/maaji/image/upload/v1528417897/Spring2018/3050SOH01_3050SOR01_blue_3.jpg

",https://res.cloudinary.com/maaji/image/upload/v1528417898/Spring2018/3050SOH01_3050SOR01_blue_4.jpg,,
CINNAMON SUBLIME,4,"https://res.cloudinary.com/maaji/image/upload/v1528404080/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_1.jpg


",https://res.cloudinary.com/maaji/image/upload/v1528404081/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1528404082/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1528404083/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_6.jpg
STARGAZER CASCADE,4,https://res.cloudinary.com/maaji/image/upload/v1528404735/Spring2018/3008SCC01_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528404736/Spring2018/3008SCC01_blue_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1528404737/Spring2018/3008SCC01_blue_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1528404738/Spring2018/3008SCC01_blue_6.jpg
SPANISH EXPLORER,2,https://res.cloudinary.com/maaji/image/upload/v1527174551/Summer2018/1943SBC04_1943SCC04_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527174556/Summer2018/1943SBC04_1943SCC04_blue_2.jpg,,
SONNY AND CHER,2,https://res.cloudinary.com/maaji/image/upload/v1528463589/HigSummer2018/2043SAC09_2043SBC09_yellow_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528463589/HigSummer2018/2043SAC09_2043SBC09_yellow_2.jpg,,
SOLANO BAY,2,https://res.cloudinary.com/maaji/image/upload/v1528399028/Spring2018/2122SOB01_2122SOC01_blue_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1528399029/Spring2018/2122SOB01_2122SOC01_blue_4.jpg,,
SIXTEEN CANDIES,2,https://res.cloudinary.com/maaji/image/upload/v1528464017/HigSummer2018/2119SOH03_2119SOR03_yellow_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1528464018/HigSummer2018/2119SOH03_2119SOR03_yellow_4.jpg,,
SHIMMERING COGNAC SUBLIME,4,"https://res.cloudinary.com/maaji/image/upload/v1527609561/Summer2018/3007SAC14_3007SBC14_3007SCC14_3007SDC14_brown_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527609562/Summer2018/3007SAC14_3007SBC14_3007SCC14_3007SDC14_brown_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527609563/Summer2018/3007SAC14_3007SBC14_3007SCC14_3007SDC14_brown_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527609564/Summer2018/3007SAC14_3007SBC14_3007SCC14_3007SDC14_brown_6.jpg
CINNAMON SUNNY,4,https://res.cloudinary.com/maaji/image/upload/v1528406563/Spring2018/3044SBC01_3044SCC01_red_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528406564/Spring2018/3044SBC01_3044SCC01_red_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1528406565/Spring2018/3044SBC01_3044SCC01_red_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1528406566/Spring2018/3044SBC01_3044SCC01_red_6.jpg
SHIMMERING COGNAC CASCADE,4,https://res.cloudinary.com/maaji/image/upload/v1527625291/Summer2018/3008SCC02_brown_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527625292/Summer2018/3008SCC02_brown_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527625293/Summer2018/3008SCC02_brown_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527625294/Summer2018/3008SCC02_brown_6.jpg
COCONUT VALLEY,2,https://res.cloudinary.com/maaji/image/upload/v1528398553/Spring2018/2120SAC02_2120SBC02_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528398555/Spring2018/2120SAC02_2120SBC02_blue_2.jpg,,
SHIMMERING CHESTNUT SUBLIME,4,https://res.cloudinary.com/maaji/image/upload/v1528471653/HigSummer2018/3007SAC23_3007SBC23_3007SCC23_3007SDC23_brown_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528471654/HigSummer2018/3007SAC23_3007SBC23_3007SCC23_3007SDC23_brown_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1528471655/HigSummer2018/3007SAC23_3007SBC23_3007SCC23_3007SDC23_brown_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1528471656/HigSummer2018/3007SAC23_3007SBC23_3007SCC23_3007SDC23_brown_6.jpg
CORAL REEF TOUCAN,2,"https://res.cloudinary.com/maaji/image/upload/v1527176870/Summer2018/2024SAC05_2024SBC05_red_1.jpg

",https://res.cloudinary.com/maaji/image/upload/v1527176875/Summer2018/2024SAC05_2024SBC05_red_2.jpg,,
SECOND NATURE,2,"https://res.cloudinary.com/maaji/image/upload/v1527609071/Summer2018/2188SBC01_2188SCC01_orange_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527609072/Summer2018/2188SBC01_2188SCC01_orange_2.jpg,,
SEASHELLS NIGHTS,2,"https://res.cloudinary.com/maaji/image/upload/v1528336946/Spring2018/1943SAC01_1943SBC01_blue_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1528336947/Spring2018/1943SAC01_1943SBC01_blue_2.jpg,,
CRYSTAL BLUE SUBLIME,4,"https://res.cloudinary.com/maaji/image/upload/v1528471459/HigSummer2018/3007SAC22_3007SBC22_3007SCC22_3007SDC22_blue_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1528471460/HigSummer2018/3007SAC22_3007SBC22_3007SCC22_3007SDC22_blue_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1528471461/HigSummer2018/3007SAC22_3007SBC22_3007SCC22_3007SDC22_blue_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1528471462/HigSummer2018/3007SAC22_3007SBC22_3007SCC22_3007SDC22_blue_6.jpg
SCARLET CACIQUE,2,https://res.cloudinary.com/maaji/image/upload/v1528389367/Spring2018/2041SAC01_2041SBC01_wine_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528389368/Spring2018/2041SAC01_2041SBC01_wine_2.jpg,,
CUMBIA SOCIETY,2,"https://res.cloudinary.com/maaji/image/upload/v1528390466/Spring2018/2110SBC01_2110SDC01_purple_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1528390467/Spring2018/2110SBC01_2110SDC01_purple_2.jpg,,
SAND STONE SUBLIME,4,"https://res.cloudinary.com/maaji/image/upload/v1527612890/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527612890/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527612891/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527612892/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_6.jpg
CURRANT COLOMBIA,2,"https://res.cloudinary.com/maaji/image/upload/v1528398259/Spring2018/2119SOH01_2119SOR01_purple_3.jpg
",https://res.cloudinary.com/maaji/image/upload/v1528398260/Spring2018/2119SOH01_2119SOR01_purple_4.jpg,,
SAND STONE RENDEZVOUS,4,https://res.cloudinary.com/maaji/image/upload/v1527270535/Summer2018/3013SBC04_3013SCC04_orange_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527270539/Summer2018/3013SBC04_3013SCC04_orange_6.jpg,https://res.cloudinary.com/maaji/image/upload/v1527270520/Summer2018/3013SBC04_3013SCC04_orange_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527270525/Summer2018/3013SBC04_3013SCC04_orange_2.jpg
SAND MOMENTUM,2,https://res.cloudinary.com/maaji/image/upload/v1527605991/Summer2018/2185SOB01_2185SOC01_orange_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1527605992/Summer2018/2185SOB01_2185SOC01_orange_4.jpg,,
CURUBA HIBISCUS,2,https://res.cloudinary.com/maaji/image/upload/v1527192800/Summer2018/2062SBC12_2062SCC12_orange_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527192805/Summer2018/2062SBC12_2062SCC12_orange_2.jpg,,
ROSE VELVET,2,https://res.cloudinary.com/maaji/image/upload/v1528336602/Spring2018/1930SBC01_1930SCC01_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528336603/Spring2018/1930SBC01_1930SCC01_purple_2.jpg,,
CURUBA TROPICA,2,https://res.cloudinary.com/maaji/image/upload/v1527191894/Summer2018/2062SBC09_2062SCC09_red_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527191900/Summer2018/2062SBC09_2062SCC09_red_2.jpg,,
RIOHACHA VILLAGE,2,https://res.cloudinary.com/maaji/image/upload/v1527195010/Summer2018/2119SOR02_2119SOH02_blue_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1527195007/Summer2018/2119SOH02_blue_4.jpg,,
RED LEAVES,2,https://res.cloudinary.com/maaji/image/upload/v1527260998/Summer2018/2168SBC01_2168SCC01_red_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527261007/Summer2018/2168SBC01_2168SCC01_red_2.jpg,,
DAHLIA RENDEZVOUS,4,"https://res.cloudinary.com/maaji/image/upload/v1527639446/Summer2018/3013SBC03_3013SCC03_red_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527639447/Summer2018/3013SBC03_3013SCC03_red_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527639448/Summer2018/3013SBC03_3013SCC03_red_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527639449/Summer2018/3013SBC03_3013SCC03_red_6.jpg
DAHLIA SUBLIME,4,"https://res.cloudinary.com/maaji/image/upload/v1527609866/Summer2018/3007SAC15_3007SBC15_3007SCC15_3007SDC15_red_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527609867/Summer2018/3007SAC15_3007SBC15_3007SCC15_3007SDC15_red_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527609868/Summer2018/3007SAC15_3007SBC15_3007SCC15_3007SDc15_red_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527609869/Summer2018/3007SAC15_3007SBC15_3007SCC15_3007SDC15_red_6.jpg
PUNTA BAY,2,https://res.cloudinary.com/maaji/image/upload/v1527195280/Summer2018/2122SOB02_2122SOC02_black_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1527195284/Summer2018/2122SOB02_2122SOC02_black_4.jpg,,
MEDITERRANEAN BLUE FLIRT,4,"https://res.cloudinary.com/maaji/image/upload/v1527640312/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527640313/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527640314/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527640316/Summer2018/3039SBC05_3039SCC05_3039SDC05_blue_6.jpg
PEARL PROVINCE,2,https://res.cloudinary.com/maaji/image/upload/v1527183725/Summer2018/2047SBC05_2047SCC05_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527183730/Summer2018/2047SBC05_2047SCC05_black_2.jpg,,
PALOMINO SKY,2,https://res.cloudinary.com/maaji/image/upload/v1528390078/Spring2018/2062SBC02_2062SDC02_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528390079/Spring2018/2062SBC02_2062SDC02_blue_2.jpg,,
OASIS GARDEN,4,"https://res.cloudinary.com/maaji/image/upload/v1527261161/Summer2018/2168SBC02_2168SDC02_orange_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527261164/Summer2018/2168SBC02_2168SDC02_orange2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527261167/Summer2018/2168SBC02_2168SDC02_orange_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527261170/Summer2018/2168SBC02_2168SDC02_orange_6.jpg
DESERT COMMAND,2,"https://res.cloudinary.com/maaji/image/upload/v1527602276/Summer2018/2182SOH01_2182SOR01_orange_3.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527602277/Summer2018/2182SOH01_2182SOR01_orange_4.jpg,,
NIGHLTY OASIS,2,https://res.cloudinary.com/maaji/image/upload/v1527174257/Summer2018/1943SAC03_1943SBC03_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527174261/Summer2018/1943SAC03_1943SBC03_black_2.jpg,,
DOLCE VELOCE,2,https://res.cloudinary.com/maaji/image/upload/v1527096556/Summer2018/1932SAC02_1932SBC02_orange_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1527096561/Summer2018/1932SAC02_1932SBC02_orange_2.jpg,,
NARLY DUDE,2,https://res.cloudinary.com/maaji/image/upload/v1528463727/HigSummer2018/2062SBC13_2062SCC13_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528463728/HigSummer2018/2062SBC13_2062SCC13_blue_2.jpg,,
FESTIVE COQUETTE,2,https://res.cloudinary.com/maaji/image/upload/v1528390261/Spring2018/2062SBC03_2062SCC03_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1528390262/Spring2018/2062SBC03_2062SCC03_blue_2.jpg,,
METEORITE SUBLIME,4,"https://res.cloudinary.com/maaji/image/upload/v1527610961/Summer2018/3007SAC16_3007SBC16_3007SCC16_3007SDC16_black_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527610964/Summer2018/3007SAC16_3007SBC16_3007SCC16_3007SDC16_black_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527610965/Summer2018/3007SAC16_3007SBC16_3007SCC16_3007SDC16_black_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527610966/Summer2018/3007SAC16_3007SBC16_3007SCC16_3007SDC16_black_6.jpg
METEORITE FLIRT,4,"https://res.cloudinary.com/maaji/image/upload/v1527640064/Summer2018/3039SBC04_3039SCC04_3039SDC04_black_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527640065/Summer2018/3039SBC04_3039SCC04_3039SDC04_black_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1527640066/Summer2018/3039SBC04_3039SCC04_3039SDC04_black_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1527640067/Summer2018/3039SBC04_3039SCC04_3039SDC04_black_6.jpg
FLOWERY KNOTS,2,"https://res.cloudinary.com/maaji/image/upload/v1527190400/Summer2018/2061SBC02_2061SCC02_brown_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527190405/Summer2018/2061SBC02_2061SCC02_brown_2.jpg,,
GARDEN PILOT,2,"https://res.cloudinary.com/maaji/image/upload/v1527190635/Summer2018/2061SBC03_2061SCC03_black_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1527190640/Summer2018/2061SBC03_2061SCC03_black_2.jpg,,
