Nombre_bottom,Cantidad_Imágenes,Imagen1,Imagen2,Imagen3,Imagen4
GUARANA DIVINEST,2,https://res.cloudinary.com/maaji/image/upload/v1533252369/Spring2019/2216SBC01_2216SCC01_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1533252370/Spring2019/2216SBC01_2216SCC01_purple_2.jpg,,
BLUE DEPTH SUBLIME,4,https://res.cloudinary.com/maaji/image/upload/v1533251589/Spring2019/3007SAC26_3007SBC26_3007SCC26_3007SDC26_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251590/Spring2019/3007SAC26_3007SBC26_3007SCC26_3007SDC26_purple_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251591/Spring2019/3007SAC26_3007SBC26_3007SCC26_3007SDC26_purple_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251593/Spring2019/3007SAC26_3007SBC26_3007SCC26_3007SDC26_purple_6.jpg
FARRAH S SUBLIME,4,https://res.cloudinary.com/maaji/image/upload/v1533251803/Spring2019/3007SAC27_3007SBC27_3007SCC27_3007SDC27_yellow_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251803/Spring2019/3007SAC27_3007SBC27_3007SCC27_3007SDC27_yellow_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251804/Spring2019/3007SAC27_3007SBC27_3007SCC27_3007SDC27_yellow_5.jpg,
BLUE DEPTH CASCADE,4,https://res.cloudinary.com/maaji/image/upload/v1533251504/Spring2019/3008SCC03_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251505/Spring2019/3008SCC03_purple_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251506/Spring2019/3008SCC03_purple_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251507/Spring2019/3008SCC03_purple_6.jpg
FARRAH S SPLIT,4,https://res.cloudinary.com/maaji/image/upload/v1533251650/Spring2019/3079SBC01_3079SDC01_yellow_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251651/Spring2019/3079SBC01_3079SDC01_yellow_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251652/Spring2019/3079SBC01_3079SDC01_yellow_5.jpg,https://res.cloudinary.com/maaji/image/upload/v1533251653/Spring2019/3079SBC01_3079SDC01_yellow_6.jpg
METEORITE SUZY Q,4,https://res.cloudinary.com/maaji/image/upload/v1536616039/Spring2019/3075SCC02_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616040/Spring2019/3075SCC02_black_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616041/Spring2019/3075SCC02_black_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616042/Spring2019/3075SCC02_black_4.jpg
METEORITE ONE N DONE,4,https://res.cloudinary.com/maaji/image/upload/v1536678674/Spring2019/3081SOH01_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536678675/Spring2019/3081SOH01_black_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1536678676/Spring2019/3081SOH01_black_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1536678676/Spring2019/3081SOH01_black_4.jpg
BEACH PLUMB SUBLIME,4,https://res.cloudinary.com/maaji/image/upload/v1536616172/Spring2019/3007SAC29_3007SBC29_3007SCC29_3007SDC29_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616173/Spring2019/3007SAC29_3007SBC29_3007SCC29_3007SDC29_purple_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616173/Spring2019/3007SAC29_3007SBC29_3007SCC29_3007SDC29_purple_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616174/Spring2019/3007SAC29_3007SBC29_3007SCC29_3007SDC29_purple_4.jpg
BEACH PLUMB FLIRT,4,https://res.cloudinary.com/maaji/image/upload/v1536616237/Spring2019/3039SBC07_3039SCC07_3039SDC07_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616237/Spring2019/3039SBC07_3039SCC07_3039SDC07_purple_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616238/Spring2019/3039SBC07_3039SCC07_3039SDC07_purple_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616239/Spring2019/3039SBC07_3039SCC07_3039SDC07_purple_4.jpg
MIDNIGHT CARNIVAL,2,https://res.cloudinary.com/maaji/image/upload/v1536616379/Spring2019/2200SBC02_2200SDC02_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536616380/Spring2019/2200SBC02_2200SDC02_black_2.jpg,,
NITEROI NITE,2,https://res.cloudinary.com/maaji/image/upload/v1536674295/Spring2019/2024SBC10_2024SCC10_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536674296/Spring2019/2024SBC10_2024SCC10_black_2.jpg,,
HIDDEN VALLEY,2,https://res.cloudinary.com/maaji/image/upload/v1536674732/Spring2019/2110SAC05_2110SBC05_multicolor_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536674733/Spring2019/2110SAC05_2110SBC05_multicolor_2.jpg,,
FORTALEZA VICTORY,2,https://res.cloudinary.com/maaji/image/upload/v1536674829/Spring2019/2219SBC01_2219SCC01_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536674830/Spring2019/2219SBC01_2219SCC01_black_2.jpg,,
BRAZILIAN GOSPEL,2,https://res.cloudinary.com/maaji/image/upload/v1536674927/Spring2019/2061SBC10_2061SDC10_multicolor_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536674928/Spring2019/2061SBC10_2061SDC10_multicolor_2.jpg,,
BAHIA BAHIA,2,https://res.cloudinary.com/maaji/image/upload/v1536675165/Spring2019/2043SAC14_2043SBC14_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536675167/Spring2019/2043SAC14_2043SBC14_black_2.jpg,,
GIMME BRIGADEIROS,2,https://res.cloudinary.com/maaji/image/upload/v1536675223/Spring2019/2237SBC01_2237SCC02_multicolor_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536675223/Spring2019/2237SBC01_2237SCC02_multicolor_2.jpg,,
CHROMATIC RAINBOW,2,https://res.cloudinary.com/maaji/image/upload/v1536678782/Spring2019/2132SOR02_2132SOH02_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536678782/Spring2019/2132SOR02_2132SOH02_purple_2.jpg,,
PRETTY PRETO,2,https://res.cloudinary.com/maaji/image/upload/v1536678874/Spring2019/2221SOB01_2221SOC01_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536678874/Spring2019/2221SOB01_2221SOC01_black_2.jpg,,
NEW METEORITE SUBLIME,2,https://res.cloudinary.com/maaji/image/upload/v1536615902/Spring2019/3007SAC28_3007SBC28_3007SCC28_3007SDC28_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1536615903/Spring2019/3007SAC28_3007SBC28_3007SCC28_3007SDC28_black_2.jpg,,
BLUEBELL AQUARIOUS,2,https://res.cloudinary.com/maaji/image/upload/v1537825794/Rapsodia/2247SBC500_2247SDC500_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1537825794/Rapsodia/2247SBC500_2247SDC500_blue_2.jpg,,
IRIS CASSIOPEIA,2,https://res.cloudinary.com/maaji/image/upload/v1537825580/Rapsodia/2061SCC502_multicolor_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1537825580/Rapsodia/2061SCC502_multicolor_2.jpg,,
ORCHID LYRA,2,https://res.cloudinary.com/maaji/image/upload/v1537825749/Rapsodia/2228SBC500_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1537825750/Rapsodia/2228SBC500_purple_2.jpg,,
ORION ROSEMARY,2,https://res.cloudinary.com/maaji/image/upload/v1537825681/Rapsodia/2062SCC502_multicolor_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1537825681/Rapsodia/2062SCC502_multicolor_2.jpg,,
BOREALIS GLOOM,2,"https://res.cloudinary.com/maaji/image/upload/v1537825839/Rapsodia/2263SBC500_2263SDC500_black_1.jpg
",https://res.cloudinary.com/maaji/image/upload/v1538161285/Rapsodia/2263SBC500_2263SDC500_black_2.jpg,,
SAGITTARIUS GLOOM,2,https://res.cloudinary.com/maaji/image/upload/v1537825928/Rapsodia/3096SCC500_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1537825929/Rapsodia/3096SCC500_black_2.jpg,,
ANDROMEDA GLOOM,2,https://res.cloudinary.com/maaji/image/upload/v1537825886/Rapsodia/3039SBC500_3039SCC500_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1537825886/Rapsodia/3039SBC500_3039SCC500_black_2.jpg,,
HIBISCUS PHONEIX,2,https://res.cloudinary.com/maaji/image/upload/v1537907972/Rapsodia/2261SOR500_2261SOH500_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1537907973/Rapsodia/2261SOR500_2261SOH500_purple_2.jpg,,
PEGASUS GLOOM,3,https://res.cloudinary.com/maaji/image/upload/v1537908055/Rapsodia/3097SOR500_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1537908055/Rapsodia/3097SOR500_black_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1537908056/Rapsodia/3097SOR500_black_3.jpg,
LOVE AFFAIR,2,https://res.cloudinary.com/maaji/image/upload/v1539725288/Spring2019/2110SBC06_2110SDC06_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725289/Spring2019/2110SBC06_2110SDC06_purple_2.jpg,,
BOSSA NOVA BOSS,2,https://res.cloudinary.com/maaji/image/upload/v1539819156/Spring2019/2223SOR01_2223SOH01_brown_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539819157/Spring2019/2223SOR01_2223SOH01_brown_2.jpg,,
MAIS QUE NADA,2,https://res.cloudinary.com/maaji/image/upload/v1539725363/Spring2019/2043SBC12_2043SCC12_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725364/Spring2019/2043SBC12_2043SCC12_purple_2.jpg,,
FRIENDLY CASHEW,2,https://res.cloudinary.com/maaji/image/upload/v1539725426/Spring2019/2043SAC13_2043SBC13_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725427/Spring2019/2043SAC13_2043SBC13_purple_2.jpg,,
ALUA COCKTAIL,2,https://res.cloudinary.com/maaji/image/upload/v1539725501/Spring2019/2209SBC02_2209SDC02_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725501/Spring2019/2209SBC02_2209SDC02_purple_2.jpg,,
GO COPACABANA,2,https://res.cloudinary.com/maaji/image/upload/v1539725612/Spring2019/2226SAC01_2226SBC01_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725612/Spring2019/2226SAC01_2226SBC01_purple_2.jpg,,
ACAI SMOOTHIE,2,https://res.cloudinary.com/maaji/image/upload/v1539725702/Spring2019/2228SBC01_2228SCC01_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725703/Spring2019/2228SBC01_2228SCC01_purple_2.jpg,,
FIGS AND FIGOS,2,https://res.cloudinary.com/maaji/image/upload/v1539819328/Spring2019/2230SOB01_2230SOC01_brown_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539819328/Spring2019/2230SOB01_2230SOC01_brown_2.jpg,,
CURRANT DIVINEST,2,https://res.cloudinary.com/maaji/image/upload/v1539725753/Spring2019/2216SBC02_2216SCC02_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725754/Spring2019/2216SBC02_2216SCC02_purple_2.jpg,,
BLACKBERRY VELVET SUBLIME,4,https://res.cloudinary.com/maaji/image/upload/v1539724581/Spring2019/3007SAC30_3007SBC30_3007SCC30_3007SDC30_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539724582/Spring2019/3007SAC30_3007SBC30_3007SCC30_3007SDC30_purple_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1539724583/Spring2019/3007SAC30_3007SBC30_3007SCC30_3007SDC30_purple_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1539724583/Spring2019/3007SAC30_3007SBC30_3007SCC30_3007SDC30_purple_4.jpg
BLACKBERRY VELVET BARDOT,4,https://res.cloudinary.com/maaji/image/upload/v1539725075/Spring2019/3076SBC02_3076SCC02_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725076/Spring2019/3076SBC02_3076SCC02_purple_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725076/Spring2019/3076SBC02_3076SCC02_purple_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725077/Spring2019/3076SBC02_3076SCC02_purple_4.jpg
WOODROSE WHISPER,4,https://res.cloudinary.com/maaji/image/upload/v1539725155/Spring2019/3083SAC01_3083SBC01_3083SCC01_3083SDC01_pink_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725156/Spring2019/3083SAC01_3083SBC01_3083SCC01_3083SDC01_pink_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725156/Spring2019/3083SAC01_3083SBC01_3083SCC01_3083SDC01_pink_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725157/Spring2019/3083SAC01_3083SBC01_3083SCC01_3083SDC01_pink_4.jpg
WOODROSE FLIRT,4,https://res.cloudinary.com/maaji/image/upload/v1539725233/Spring2019/3039SBC08_3039SDC08_pink_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725233/Spring2019/3039SBC08_3039SDC08_pink_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725233/Spring2019/3039SBC08_3039SDC08_pink_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1539725235/Spring2019/3039SBC08_3039SDC08_pink_4.jpg
BUENAVENTURA NIGHTS,2,https://res.cloudinary.com/maaji/image/upload/v1542505792/Summer2018/1943SAC02_1943SBC02_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542505793/Summer2018/1943SAC02_1943SBC02_blue_2.jpg,,
CHOCO TOUCAN,2,https://res.cloudinary.com/maaji/image/upload/v1542506219/Summer2018/2024SBC02_2024SCC02_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542506220/Summer2018/2024SBC02_2024SCC02_purple_2.jpg,,
ACANDI WAVES,2,https://res.cloudinary.com/maaji/image/upload/v1542506498/Summer2018/2041SBC04_2041SCC04_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542506499/Summer2018/2041SBC04_2041SCC04_blue_2.jpg,,
HOT SPRINGS,2,https://res.cloudinary.com/maaji/image/upload/v1542506634/Summer2018/2047SAC03_2047SBC03_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542506634/Summer2018/2047SAC03_2047SBC03_purple_1.jpg,,
HOMEMADE HEAVEN,2,https://res.cloudinary.com/maaji/image/upload/v1542506971/Summer2018/2062SBC05_multicolor_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542506972/Summer2018/2062SBC05_multicolor_2.jpg,,
GORGONA SPELL,2,https://res.cloudinary.com/maaji/image/upload/v1542507064/Summer2018/2062SBC08_2062SDC08_purple_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507065/Summer2018/2062SBC08_2062SDC08_purple_2.jpg,,
SULA SULA,2,https://res.cloudinary.com/maaji/image/upload/v1542507219/Summer2018/2110SBC02_2110SCC02_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507219/Summer2018/2110SBC02_2110SCC02_blue_2.jpg,,
TERQUITO BEACH,4,https://res.cloudinary.com/maaji/image/upload/v1542507476/Summer2018/2140SOH01_2140SOR01_blue_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507477/Summer2018/2140SOH01_2140SOR01_blue_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507478/Summer2018/2140SOH01_2140SOR01_blue_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507478/Summer2018/2140SOH01_2140SOR01_blue_4.jpg
CHOCO CHOCOLATE,,"
https://res.cloudinary.com/maaji/image/upload/v1542507770/Summer2018/2144SBC01_2144SCC01_multicolor_1.jpg



check
:
0
}


https://res.cloudinary.com/maaji/image/upload/v1542507771/Summer2018/2144SBC01_2144SCC01_multicolor_2.jpg
",,,
GOOSEBERRY SUBLIME,,"
https://res.cloudinary.com/maaji/image/upload/v1542508532/Summer2018/3007SAC07_3007SBC07_3007SCC07_3007SDC07_pink_1.jpg



check
:
0
}


https://res.cloudinary.com/maaji/image/upload/v1542508532/Summer2018/3007SAC07_3007SBC07_3007SCC07_3007SDC07_pink_2.jpg



check
:
0
}


https://res.cloudinary.com/maaji/image/upload/v1542508533/Summer2018/3007SAC07_3007SBC07_3007SCC07_3007SDC07_pink_3.jpg



check
:
0
}


https://res.cloudinary.com/maaji/image/upload/v1542508534/Summer2018/3007SAC07_3007SBC07_3007SCC07_3007SDC07_pink_4.jpg
",,,
MOONLESS NIGHT SUBLIME,3,https://res.cloudinary.com/maaji/image/upload/v1542507902/Summer2018/3007SAC10_3007SBC10_3007SCC10_3007SDC10_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507902/Summer2018/3007SAC10_3007SBC10_3007SCC10_3007SDC10_black_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507903/Summer2018/3007SAC10_3007SBC10_3007SCC10_3007SDC10_black_3.jpg,
MOONLESS NIGHT SUNNY,4,https://res.cloudinary.com/maaji/image/upload/v1542507951/Summer2018/3044SBC03_3044SCC03_black_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507952/Summer2018/3044SBC03_3044SCC03_black_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507953/Summer2018/3044SBC03_3044SCC03_black_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1542507953/Summer2018/3044SBC03_3044SCC03_black_4.jpg
AZALEA GIANT STAR,2,https://res.cloudinary.com/maaji/image/upload/v1543102284/Rapsodia/2061SBC505_red_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1543102284/Rapsodia/2061SBC505_red_2.jpg,,
DAHLIA SUNLIT,2,https://res.cloudinary.com/maaji/image/upload/v1543102353/Rapsodia/2130SCC504_red_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1543102353/Rapsodia/2130SCC504_red_2.jpg,,
MARIGOLD VELA,2,https://res.cloudinary.com/maaji/image/upload/v1543102420/Rapsodia/2247SBC502_brown_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1543102421/Rapsodia/2247SBC502_brown_2.jpg,,
CARMINE ROSES,2,https://res.cloudinary.com/maaji/image/upload/v1543102769/Rapsodia/2286SBC500_red_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1543102473/Rapsodia/2286SBC500_red_2.jpg,,
BIAZING LOVE SIENNA,2,https://res.cloudinary.com/maaji/image/upload/v1543102476/Rapsodia/2288SBC500_red_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1543102552/Rapsodia/2288SBC500_red_2.jpg,,
SUNBEAM SIENNA,2,https://res.cloudinary.com/maaji/image/upload/v1543102662/Rapsodia/3039SBC501_brown_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1543102663/Rapsodia/3039SBC501_brown_2.jpg,,
PRIMROSE SIENNA,2,https://res.cloudinary.com/maaji/image/upload/v1543102599/Rapsodia/3007SBC508_brown_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1543102599/Rapsodia/3007SBC508_brown_2.jpg,,
FUNKY CARIOCA,2,https://res.cloudinary.com/maaji/image/upload/v1542894427/Spring2019/2116SBC05_2116SDC05_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894427/Spring2019/2116SBC05_2116SDC05_BLUE_2.jpg,,
JEN-CHEE LINDA,2,https://res.cloudinary.com/maaji/image/upload/v1542894507/Spring2019/2024SAC11_2024SBC11_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894510/Spring2019/2024SAC11_2024SBC11_BLUE_2.jpg,,
CIELO BRANCO,2,https://res.cloudinary.com/maaji/image/upload/v1542894581/Spring2019/2240SBC01_2240SCC01_WHITE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894582/Spring2019/2240SBC01_2240SCC01_WHITE_2.jpg,,
PRAIA DU FORTE,2,https://res.cloudinary.com/maaji/image/upload/v1542894634/Spring2019/2242SBC01_2242SCC01_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894637/Spring2019/2242SBC01_2242SCC01_BLUE_2.jpg,,
ATLANTIC AVENUE,2,https://res.cloudinary.com/maaji/image/upload/v1542894691/Spring2019/2243SBC01_2243SCC01_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894692/Spring2019/2243SBC01_2243SCC01_BLUE_2.jpg,,
JERI ALLURE,2,https://res.cloudinary.com/maaji/image/upload/v1542894734/Spring2019/2024SAC12_2024SBC12_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894735/Spring2019/2024SAC12_2024SBC12_BLUE_2.jpg,,
CURUBA SURFER,2,https://res.cloudinary.com/maaji/image/upload/v1542895041/Spring2019/2061SBC12_2061SCC12_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542895041/Spring2019/2061SBC12_2061SCC12_BLUE_2.jpg,,
OLIVEIRA FRILLS,2,https://res.cloudinary.com/maaji/image/upload/v1542895401/Spring2019/2110SBC08_2110SCC08_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542895404/Spring2019/2110SBC08_2110SCC08_BLUE_2.jpg,,
WEDGEWOOD SPLIT,4,https://res.cloudinary.com/maaji/image/upload/v1542894174/Spring2019/3079SBC03_3079SDC03_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894180/Spring2019/3079SBC03_3079SDC03_BLUE_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894182/Spring2019/3079SBC03_3079SDC03_BLUE_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894182/Spring2019/3079SBC03_3079SDC03_BLUE_4.jpg
WEDGEWOOD SUBLIME,4,https://res.cloudinary.com/maaji/image/upload/v1542894023/Spring2019/3007SAC33_3007SBC33_3007SCC33_3007SDC33_BLUE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894088/Spring2019/3007SAC33_3007SBC33_3007SCC33_3007SDC33_BLUE_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894089/Spring2019/3007SAC33_3007SBC33_3007SCC33_3007SDC33_BLUE_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894092/Spring2019/3007SAC33_3007SBC33_3007SCC33_3007SDC33_BLUE_4.jpg
WHISPER WHITE CASCADE,4,https://res.cloudinary.com/maaji/image/upload/v1542894335/Spring2019/3008SCC04_WHITE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894336/Spring2019/3008SCC04_WHITE_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894337/Spring2019/3008SCC04_WHITE_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894337/Spring2019/3008SCC04_WHITE_4.jpg
WHISPER WHITE SUBLIME,4,https://res.cloudinary.com/maaji/image/upload/v1542894277/Spring2019/3007SAC34_3007SBC34_3007SCC34_3007SDC34_WHITE_1.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894278/Spring2019/3007SAC34_3007SBC34_3007SCC34_3007SDC34_WHITE_2.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894279/Spring2019/3007SAC34_3007SBC34_3007SCC34_3007SDC34_WHITE_3.jpg,https://res.cloudinary.com/maaji/image/upload/v1542894279/Spring2019/3007SAC34_3007SBC34_3007SCC34_3007SDC34_WHITE_4.jpg
